Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Cicis	distance:	1172	** Excluded**
	Old House Bbq	distance:	250
	Wendy’s	distance:	1416	** Excluded**
	Firestone Complete Auto Care	distance:	1396	** Excluded**
	Josey Ranch Path	distance:	371
	Mr. Jim's Pizza	distance:	1133	** Excluded**
	KFC	distance:	1302	** Excluded**
	Taco Bell	distance:	1301	** Excluded**
	Thomas Splashpark	distance:	642
	Church's Chicken	distance:	1580	** Excluded**
	Healthienvironments Carpet Cleaning & restoration	distance:	1047	** Excluded**
	Josey Ranch Lake Park	distance:	1164	** Excluded**
	Vietnam Plaza Supermarket	distance:	1208	** Excluded**
	Dollar Tree	distance:	1209	** Excluded**
	Vip Buffet	distance:	1209	** Excluded**
	J Teriyaki	distance:	1355	** Excluded**
	PLS Check Cashing Store	distance:	1364	** Excluded**
	Hu Tieu My Tho	distance:	1367	** Excluded**
	La Salsa Verde	distance:	1416	** Excluded**
	The Contact Lens Centers	distance:	1502	** Excluded**
	Floydstouch	distance:	1541	** Excluded**
	Rent-A-Center	distance:	1546	** Excluded**
	Keller Springs Park	distance:	1577	** Excluded**
	DFW Glass & Vase Wholesale	distance:	1579	** Excluded**
Venue Count	6
Jackson Arms	32.97657242364724	-96.89296428247056
	Total results	88	in radius of	1600
	Fruitealicious	distance:	456
	Paparazzi Pizza	distance:	343
	Pollo Salsa	distance:	352
	Braum's Ice Cream & Dairy Store	distance:	603
	Fred's Downtown Philly	distance:	866	** Excluded**
	Nob Hill Greenbelt	distance:	1065	** Excluded**
	Shipley Do-Nuts	distance:	812	** Excluded**
	Quiznos	distance:	393
	85C Bakery Cafe	distance:	1471	** Excluded**
	Kura Sushi	distance:	1538	** Excluded**
	Cafe Brazil	distance:	846	** Excluded**
	Kung Fu Tea	distance:	1485	** Excluded**
	kinokuniya	distance:	1499	** Excluded**
	Gen Korean BBQ	distance:	1526	** Excluded**
	Chase Bank	distance:	287
	T-Swirl Crepes	distance:	1549	** Excluded**
	Too Thai Street Eats	distance:	1535	** Excluded**
	Walgreens	distance:	442
	The Home Depot	distance:	662
	99 Ranch Market	distance:	1550	** Excluded**
	WinCo Foods	distance:	1181	** Excluded**
	Subway	distance:	340
	Chili's Grill & Bar	distance:	1269	** Excluded**
	International Bakery	distance:	1555	** Excluded**
	Ulta Beauty	distance:	1442	** Excluded**
	Daiso	distance:	1498	** Excluded**
	Rice Chicken	distance:	1530	** Excluded**
	Bath & Body Works	distance:	1378	** Excluded**
	Great Clips	distance:	393
	Happy Feet	distance:	1549	** Excluded**
	Albertsons	distance:	502
	Snowy Village	distance:	1522	** Excluded**
	Redbox	distance:	431
	Josey Ranch Sports Complex	distance:	1076	** Excluded**
	Inca's Cafe	distance:	1501	** Excluded**
	Hanabi Ramen	distance:	1514	** Excluded**
	BBQ Tonight	distance:	1517	** Excluded**
	UPS Access Point location	distance:	461
	Lowe's	distance:	1402	** Excluded**
	Chou Cho Sushi	distance:	550
	Carrollton Sushi	distance:	555
	Anytime Fitness	distance:	570
	DanSungSa	distance:	1590	** Excluded**
	McDonald's	distance:	303
	7-Eleven	distance:	387
	Sally Beauty	distance:	1251	** Excluded**
	SONIC Drive In	distance:	675
	Walmart Pharmacy	distance:	1419	** Excluded**
	GNC	distance:	1388	** Excluded**
	Lane bryant	distance:	1307	** Excluded**
	Famous Footwear	distance:	1388	** Excluded**
	Subway	distance:	1296	** Excluded**
	Corner Store	distance:	469
	Petco	distance:	1585	** Excluded**
	GameStop	distance:	1312	** Excluded**
	CVS pharmacy	distance:	519
	rue21	distance:	1315	** Excluded**
	Claire's	distance:	1388	** Excluded**
	Redbox	distance:	1440	** Excluded**
	Mr. Jim's Pizza	distance:	461
	Los Lupes	distance:	899	** Excluded**
	Pizza Hut	distance:	1563	** Excluded**
	Ross Dress for Less	distance:	1403	** Excluded**
	Firestone Complete Auto Care	distance:	1579	** Excluded**
	FedEx Office Print & Ship Center	distance:	1539	** Excluded**
	Hobby Lobby	distance:	1564	** Excluded**
	UPS Drop Off	distance:	313
	Sunny Street Cafe	distance:	340
	Wellsfargo Atm	distance:	345
	7 degrees F	distance:	392
	Clifford E. "Bill" Hall Park	distance:	544
	Party City	distance:	951	** Excluded**
	The Artful Bead	distance:	920	** Excluded**
	Jack in the Box	distance:	1490	** Excluded**
	Old House Bbq	distance:	1281	** Excluded**
	Josey Ranch Path	distance:	1054	** Excluded**
	Carrollton Purple Trail	distance:	1091	** Excluded**
	DIRECTV	distance:	1225	** Excluded**
	Healthienvironments Carpet Cleaning & restoration	distance:	1250	** Excluded**
	Zero Degrees	distance:	1306	** Excluded**
	WJ Thomas Park	distance:	1361	** Excluded**
	Dish Network	distance:	1406	** Excluded**
	Fresco Snacks & Sweets	distance:	1489	** Excluded**
	Thomas Splashpark	distance:	1525	** Excluded**
	Texas Jewelry	distance:	1526	** Excluded**
	Stone Gallery Of Dallas Inc	distance:	1555	** Excluded**
	Express Wok	distance:	1563	** Excluded**
	Veteran’s Memorial Plaza	distance:	759
Venue Count	28
Mcoy Estates	32.98105765762574	-96.89554645640186
	Total results	125	in radius of	1600
	Nob Hill Greenbelt	distance:	513
	Fred's Downtown Philly	distance:	582
	Shipley Do-Nuts	distance:	551
	Fruitealicious	distance:	981	** Excluded**
	85C Bakery Cafe	distance:	1146	** Excluded**
	Kura Sushi	distance:	1175	** Excluded**
	Kung Fu Tea	distance:	1138	** Excluded**
	kinokuniya	distance:	1159	** Excluded**
	Gen Korean BBQ	distance:	1169	** Excluded**
	Paparazzi Pizza	distance:	880	** Excluded**
	LA Burger	distance:	1263	** Excluded**
	T-Swirl Crepes	distance:	1171	** Excluded**
	Pollo Salsa	distance:	905	** Excluded**
	Cafe Brazil	distance:	624
	Too Thai Street Eats	distance:	1172	** Excluded**
	Chick-fil-A	distance:	1403	** Excluded**
	Whataburger	distance:	1209	** Excluded**
	Braum's Ice Cream & Dairy Store	distance:	1155	** Excluded**
	Spa Castle Inc	distance:	1327	** Excluded**
	99 Ranch Market	distance:	1228	** Excluded**
	International Bakery	distance:	1178	** Excluded**
	WinCo Foods	distance:	865	** Excluded**
	Chili's Grill & Bar	distance:	900	** Excluded**
	I•CE•NY Dallas	distance:	1425	** Excluded**
	Ulta Beauty	distance:	1083	** Excluded**
	Super H-Mart	distance:	1594	** Excluded**
	Rice Chicken	distance:	1170	** Excluded**
	Daiso	distance:	1174	** Excluded**
	Tous Les Jours	distance:	1592	** Excluded**
	Bath & Body Works	distance:	1017	** Excluded**
	Taste of Korea	distance:	1558	** Excluded**
	Crab Station	distance:	1517	** Excluded**
	Happy Feet	distance:	1177	** Excluded**
	Caffé Bene	distance:	1505	** Excluded**
	Sharetea	distance:	1428	** Excluded**
	Lowe's	distance:	876	** Excluded**
	Mozart Bakery & Cafe	distance:	1599	** Excluded**
	Snowy Village	distance:	1172	** Excluded**
	Coffee House	distance:	1537	** Excluded**
	Quiznos	distance:	914	** Excluded**
	Inca's Cafe	distance:	1127	** Excluded**
	Hanabi Ramen	distance:	1171	** Excluded**
	BBQ Tonight	distance:	1181	** Excluded**
	Panda Express	distance:	1327	** Excluded**
	Abe	distance:	1509	** Excluded**
	DanSungSa	distance:	1240	** Excluded**
	Chase Bank	distance:	808	** Excluded**
	The Home Depot	distance:	1166	** Excluded**
	Walgreens	distance:	996	** Excluded**
	Sally Beauty	distance:	907	** Excluded**
	Gianna's Bento Express	distance:	1584	** Excluded**
	Walmart Pharmacy	distance:	965	** Excluded**
	Subway	distance:	887	** Excluded**
	Gangnam Sushi House	distance:	1441	** Excluded**
	GNC	distance:	1042	** Excluded**
	Capital One Bank	distance:	1359	** Excluded**
	Gong Cha	distance:	1593	** Excluded**
	Subway	distance:	915	** Excluded**
	Lane bryant	distance:	966	** Excluded**
	Famous Footwear	distance:	1042	** Excluded**
	Great Clips	distance:	914	** Excluded**
	Ssam Korean Grill & Shabu Shabu	distance:	1564	** Excluded**
	Petco	distance:	1209	** Excluded**
	Josey Ranch Sports Complex	distance:	1516	** Excluded**
	GameStop	distance:	933	** Excluded**
	Albertsons	distance:	1011	** Excluded**
	Redbox	distance:	977	** Excluded**
	무봉리 (moobongri)	distance:	1542	** Excluded**
	rue21	distance:	973	** Excluded**
	O'hana Dumpling	distance:	1564	** Excluded**
	UPS Access Point location	distance:	1008	** Excluded**
	T-Mobile	distance:	1312	** Excluded**
	Snowfactory	distance:	1579	** Excluded**
	Gang Jung Chicken Cafe	distance:	1458	** Excluded**
	Redbox	distance:	992	** Excluded**
	Chou Cho Sushi	distance:	1050	** Excluded**
	Claire's	distance:	1042	** Excluded**
	Carrollton Sushi	distance:	1060	** Excluded**
	Eat st. Kabab Factory	distance:	1235	** Excluded**
	Anytime Fitness	distance:	1120	** Excluded**
	7-Eleven	distance:	1451	** Excluded**
	McDonald's	distance:	838	** Excluded**
	Petco	distance:	1272	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1325	** Excluded**
	7-Eleven	distance:	934	** Excluded**
	Los Lupes	distance:	575
	Ajumma Kimbob Deli	distance:	1514	** Excluded**
	Ross Dress for Less	distance:	1043	** Excluded**
	SONIC Drive In	distance:	1229	** Excluded**
	Gui-Rock Korean BBQ	distance:	1475	** Excluded**
	FedEx Office Print & Ship Center	distance:	1062	** Excluded**
	Corner Store	distance:	1000	** Excluded**
	IHOP	distance:	1477	** Excluded**
	Hobby Lobby	distance:	1243	** Excluded**
	Firestone Complete Auto Care	distance:	1303	** Excluded**
	CVS pharmacy	distance:	1067	** Excluded**
	Dong Chun Hong Fusion Chinese Restaurant	distance:	1545	** Excluded**
	KTX Restaurant & Karaoke	distance:	1590	** Excluded**
	Mr. Jim's Pizza	distance:	964	** Excluded**
	Party City	distance:	688
	The Artful Bead	distance:	591
	Jack in the Box	distance:	1109	** Excluded**
	Clifford E. "Bill" Hall Park	distance:	612
	Wendy’s	distance:	1403	** Excluded**
	Sunny Street Cafe	distance:	849	** Excluded**
	UPS Drop Off	distance:	852	** Excluded**
	Wellsfargo Atm	distance:	893	** Excluded**
	7 degrees F	distance:	911	** Excluded**
	HelloYo! Frozen Yogurt	distance:	1518	** Excluded**
	Zero Degrees	distance:	933	** Excluded**
	Texas Jewelry	distance:	1153	** Excluded**
	Fresco Snacks & Sweets	distance:	1156	** Excluded**
	Sprint Store	distance:	1184	** Excluded**
	Office Depot	distance:	1282	** Excluded**
	Sidekicks Karate	distance:	1231	** Excluded**
	Platos Closet	distance:	1260	** Excluded**
	Blimpie	distance:	1337	** Excluded**
	Carrollton Purple Trail	distance:	1354	** Excluded**
	Healthienvironments Carpet Cleaning & restoration	distance:	1487	** Excluded**
	엄마손 칼국수	distance:	1525	** Excluded**
	Martha Pointer Park	distance:	1526	** Excluded**
	WooGak Restaurant	distance:	1589	** Excluded**
	Bowl Mami	distance:	1602	** Excluded**
	Josey Ranch Path	distance:	1602	** Excluded**
	Veteran’s Memorial Plaza	distance:	1260	** Excluded**
Venue Count	8
Morningside	32.98840829897419	-96.87152296182454
	Total results	22	in radius of	1600
	Mary Heads Carter Park	distance:	1444	** Excluded**
	Dairy Queen	distance:	550
	QuikTrip	distance:	1319	** Excluded**
	Smoothie Factory	distance:	1350	** Excluded**
	Redbox	distance:	1473	** Excluded**
	Shell	distance:	433
	Crab and Claw	distance:	1586	** Excluded**
	Subway	distance:	1272	** Excluded**
	Firestone Complete Auto Care	distance:	1521	** Excluded**
	All My Sons Moving & Storage	distance:	546
	24 Hour Fitness	distance:	1489	** Excluded**
	McDonald's	distance:	1466	** Excluded**
	THE Donut Shop	distance:	1026	** Excluded**
	Martha Pointer Park	distance:	1069	** Excluded**
	Carrolton Orange Trail	distance:	1111	** Excluded**
	Pho Huong Nam	distance:	1592	** Excluded**
	Martinez Tacos Tortas & Wings	distance:	1380	** Excluded**
	Mary Heads Carter Park Loop	distance:	1452	** Excluded**
	Carrollton Purple Trail	distance:	1464	** Excluded**
	Greenbelt Disc Golf Course	distance:	1496	** Excluded**
	Golden Chick	distance:	1499	** Excluded**
	Kiddie Korral	distance:	1509	** Excluded**
Venue Count	3
Nob Hill	32.98963477794778	-96.89570633349281
	Total results	110	in radius of	1600
	Nob Hill Greenbelt	distance:	494
	Fred's Downtown Philly	distance:	790
	International Bakery	distance:	616
	Ulta Beauty	distance:	626
	Carrollton's Blue Trail	distance:	822	** Excluded**
	Chili's Grill & Bar	distance:	567
	Shipley Do-Nuts	distance:	835	** Excluded**
	Spa Castle Inc	distance:	1159	** Excluded**
	Lone Star Beverages	distance:	1305	** Excluded**
	Bath & Body Works	distance:	603
	Happy Feet	distance:	628
	LA Burger	distance:	1299	** Excluded**
	Chick-fil-A	distance:	1325	** Excluded**
	WinCo Foods	distance:	692
	Inca's Cafe	distance:	603
	Kura Sushi	distance:	1428	** Excluded**
	Joe's Pizza	distance:	1468	** Excluded**
	Whataburger	distance:	1288	** Excluded**
	Kung Fu Tea	distance:	1437	** Excluded**
	85C Bakery Cafe	distance:	1486	** Excluded**
	Nico's Cocina	distance:	1234	** Excluded**
	Gen Korean BBQ	distance:	1436	** Excluded**
	T-Swirl Crepes	distance:	1393	** Excluded**
	kinokuniya	distance:	1465	** Excluded**
	Cafe Brazil	distance:	877	** Excluded**
	Too Thai Street Eats	distance:	1426	** Excluded**
	I•CE•NY Dallas	distance:	1479	** Excluded**
	Taste of Korea	distance:	1474	** Excluded**
	Crab Station	distance:	1401	** Excluded**
	Lowe's	distance:	752
	Mozart Bakery & Cafe	distance:	1528	** Excluded**
	99 Ranch Market	distance:	1548	** Excluded**
	Greenbelt Park	distance:	920	** Excluded**
	Sharetea	distance:	1478	** Excluded**
	Coffee House	distance:	1521	** Excluded**
	Rice Chicken	distance:	1431	** Excluded**
	Caffé Bene	distance:	1585	** Excluded**
	Daiso	distance:	1506	** Excluded**
	Nari Sushi	distance:	1537	** Excluded**
	Abe	distance:	1416	** Excluded**
	Sally Beauty	distance:	630
	La Tapatia Meat Market	distance:	1293	** Excluded**
	GNC	distance:	648
	Panda Express	distance:	1414	** Excluded**
	Snowy Village	distance:	1455	** Excluded**
	Ddong Ggo Fushion Pocha	distance:	1600	** Excluded**
	Subway	distance:	536
	Famous Footwear	distance:	648
	Hanabi Ramen	distance:	1467	** Excluded**
